id,predominant_color,exponential_color_weighting,linear_color_weighting,diffuse_logic_traffic
16.0,green,0.1719290657439446,0.3438581314878892,MB
171.0,green,0.1814641744548286,0.3629283489096573,MB
178.0,orange,0.2908758134490238,0.5004067245119306,MA
182.0,red,0.485091743119266,0.7301223241590215,A
185.0,red,0.4217179648241206,0.6173052763819096,B
189.0,green,0.125,0.25,B
201.0,green,0.125,0.25,B
202.0,green,0.1627838684416601,0.316953797963978,B
203.0,green,0.125,0.25,B
218.0,orange,0.1947884416924664,0.3895768833849329,MB
225.0,green,0.1711052955665024,0.3422105911330049,MB
229.0,orange,0.2553763440860215,0.5053763440860215,MB
237.0,green,0.1656290956749672,0.3240498034076016,MB
238.0,green,0.125,0.25,B
245.0,green,0.1664658634538152,0.3329317269076305,MB
247.0,orange,0.25,0.5,MB
254.0,green,0.125,0.25,B
284.0,green,0.3659442724458204,0.4956656346749225,MB
289.0,red,0.3144273127753304,0.5245044052863437,MA
302.0,green,0.125,0.25,B
323.0,orange,0.2142652123995407,0.4285304247990815,MB
332.0,green,0.125,0.25,B
335.0,orange,0.221732863549007,0.4364189622037155,MB
340.0,orange,0.25,0.5,MB
349.0,green,0.125,0.25,B
357.0,red,0.5,0.75,A
366.0,green,0.1856895465994962,0.3713790931989924,MB
371.0,green,0.1895885547201336,0.3236215538847118,B
372.0,green,0.2369109947643979,0.3992146596858638,MA
379.0,green,0.125,0.25,B
391.0,orange,0.2050492610837438,0.4100985221674876,MB
392.0,orange,0.3162768031189084,0.5662768031189084,MA
404.0,green,0.125,0.25,B
410.0,green,0.1569178852643419,0.3138357705286839,MB
447.0,green,0.1486869207003089,0.2973738414006179,B
452.0,green,0.125,0.25,B
470.0,green,0.211136648558295,0.3649185123276222,B
478.0,green,0.125,0.25,B
481.0,green,0.1610262008733624,0.3220524017467249,MB
482.0,orange,0.2767451759364359,0.5026958002270148,MA
486.0,green,0.1389584824624194,0.2686113099498926,B
498.0,orange,0.2531821797931583,0.4709626093874304,MB
501.0,green,0.1623434704830053,0.3246869409660107,MB
506.0,red,0.333810888252149,0.5520057306590258,MA
513.0,green,0.16941982272361,0.33883964544722,MB
515.0,green,0.0,0.0,B
516.0,green,0.1723516949152542,0.3447033898305085,MB
525.0,green,0.125,0.25,B
532.0,green,0.1584314550042052,0.3168629100084104,MB
560.0,green,0.1503656307129799,0.3007312614259598,B
564.0,green,0.2017045454545454,0.3522727272727273,B
575.0,green,0.125,0.25,B
582.0,orange,0.2009784345047923,0.4019568690095846,MB
596.0,green,0.1324712643678161,0.2599616858237548,B
607.0,green,0.125,0.25,B
627.0,green,0.150648360030511,0.3012967200610221,B
629.0,green,0.2541058394160583,0.3606621480709072,B
656.0,green,0.125,0.25,B
665.0,green,0.1908967391304347,0.3378623188405797,B
687.0,orange,0.2174978687127025,0.434995737425405,MB
719.0,orange,0.3088602329450915,0.5544925124792013,MA
722.0,green,0.1419728434504792,0.2839456869009584,B
748.0,green,0.2308864915572232,0.4052532833020638,MB
749.0,green,0.125,0.25,B
751.0,green,0.2821216617210682,0.4594955489614243,MA
761.0,green,0.125,0.25,B
763.0,green,0.2037457434733257,0.354994324631101,B
798.0,green,0.1652385752688172,0.3304771505376344,MB
801.0,green,0.125,0.25,B
813.0,orange,0.2732012513034411,0.4744525547445255,MA
815.0,green,0.125,0.25,B
828.0,green,0.175089559877175,0.35017911975435,MB
862.0,green,0.1324712643678161,0.2599616858237548,B
866.0,orange,0.25,0.5,MB
909.0,green,0.1755349099099099,0.3474099099099099,MB
912.0,green,0.1468157778757161,0.2936315557514323,B
